introduction	nickName	popularity	sumBidAmount	sumSelfBidAmount	userId	yieldRate	sumBidAmountDetail	registerDate
拍拍贷9年投资经验，累积年化收益率20%以上	日久	2505	54587441	1707074	53648	18.3	10955729	12/7/2008
多年策略舵手，大数据好策略收益稳定！ 每月策略优化，不断提高收益降低逾期！	Mr.蒋 	2388	34912729	78949	6110694	12.92	3819565	5/3/2015
20余年IT从业经历，2011年投资网贷。通过软件长期跟踪分析主流平台，擅长数据深度挖掘，风格严谨。	山海之间	2311	40139877	270120	29423072	13.99	12675423	8/2/2016
投资拍拍贷3年，积累原始借款数据千万，黑名单数据数十万。生成策略年化保持在较高收益区间！	财神驾到	2289	60361512	5650	9773933	19.03	5016648	10/16/2015
2016年进拍拍贷，入场就开始收集分析数据，很快使用自定义策略投信用标，取得不错的收益。作为策略市场第一批策略师，策略积累了有效的历史数据。	天意	2202	70387851	431426	26983373	18.31	4012735	6/28/2016
投资拍拍贷已经快3年了，投资本金200多万，相信我的选标策略能够提高你的收益。	耿晓	2129	49203979	1057309	5533456	12.79	14745336	3/19/2015
资产增值除了需要耐心与时间，还需要些许智慧与经验。而我，负责提供给您专业级的智慧与经验。	崔璨	1981	47098866	945280	28864256	16.12	8619186	7/25/2016
投资拍拍贷近三年，早期投赔一年多，后转信，多维度数据分析获得的投标策略安全可靠抗风险能力强，目前每月当月收益率均在17-20%之间，累计收益率将稳步提升，策略回溯逾期率情况详见策略师说	重剑无锋	1933	20433283	126783	15397976	14.23	3582367	11/3/2015
2015年5月注册拍拍贷，投资拍拍三年来，散标策略投资经验丰富，目前除去坏账累计年化收益良好。	大海	1887	71375175	1213548	6400652	17.13	11377906	5/21/2015
本人在拍拍贷投资获利已超百万，深度熟悉拍拍贷各种标的数据，能够在拍拍贷规则范围内，为大家选出最佳策略	兔司机	1740	27781539	38751	25920507	18.35	15022352	6/11/2016
专业研发10年，长期研究信用标策略，使用商业大数据工具分析数据，寻找高收益低风险策略。	碧竹青柳	1687	50853182	440739	2686199	17.67	4050661	8/11/2014
8年金融从业经验，就职大型综合金融公司从事研究和管理工作，让客户得到安全满意的增值服务是职业的使命。	小西瓜	1675	31531970	285811	32582519	16.49	13022729	9/14/2016
拍拍贷多年投资经验，专业玩自定义散标，历史成绩理想。	温州农民	1670	32924694	268296	24382358	17.82	11975010	5/19/2016
